Destination Port,count
55553,2
55446,2
55432,2
55431,2
55566,2
55564,2
57221,2
59365,2
60903,2
63091,2
63103,2
63104,2
63105,2
55698,2
60834,2
60832,2
60113,2
60110,2
62884,2
60163,2
62952,2
60214,2
38492,2
60215,2
58087,2
60835,2
60836,2
60855,2
59367,2
57219,2
59469,2
59467,2
59470,2
9161,2
55655,2
55615,2
58099,2
58094,2
58093,2
59410,2
57270,2
57271,2
63056,2
63057,2
60833,2
60841,2
55665,2
55574,2
58103,2
55663,2
55465,2
55462,2
60212,2
60216,2
60228,2
60213,2
38546,2
55661,2
55662,2
55409,2
55493,2
21102,2
55595,2
55541,2
55510,2
55552,2
55405,2
55659,2
55664,2
60344,2
63055,2
57323,2
55464,2
40178,2
63046,2
63068,2
63069,2
38623,2
60345,2
60342,2
60419,2
55571,2
58113,2
58154,2
58153,2
55560,2
62993,2
60783,2
59512,2
59514,2
59516,2
59515,2
58106,2
46226,2
59619,2
59621,2
57465,2
57463,2
57464,2
60455,2
60456,2
60457,2
60454,2
38786,2
9409,2
21161,2
55652,2
62984,2
62992,2
60341,2
60473,2
60474,2
60478,2
63255,2
63256,2
55308,2
55542,2
60530,2
60520,2
62956,2
62978,2
62979,2
62980,2
62982,2
62981,2
62983,2
60521,2
60519,2
60555,2
60552,2
55408,2
55534,2
55623,2
58059,2
55583,2
55610,2
60740,2
59682,2
59689,2
57508,2
62953,2
62955,2
59744,2
59749,2
57512,2
60553,2
63313,2
38852,2
38853,2
38850,2
60583,2
55440,2
40179,2
50533,2
55356,2
55357,2
57515,2
57534,2
38906,2
59788,2
62842,2
62879,2
62882,2
62878,2
59746,2
59750,2
57585,2
57584,2
57583,2
60677,2
62933,2
59727,2
59741,2
59743,2
62880,2
62844,2
59775,2
59781,2
59786,2
63355,2
63357,2
63358,2
63356,2
60657,2
60642,2
60628,2
60658,2
55414,2
55450,2
55437,2
54419,2
54421,2
54431,2
60659,2
60656,2
60632,2
60641,2
60639,2
63407,2
63405,2
63406,2
60688,2
55010,2
55438,2
60591,2
62858,2
63456,2
24187,2
60559,2
60560,2
62759,2
62757,2
62758,2
62765,2
57660,2
57657,2
57659,2
57658,2
57661,2
54428,2
54430,2
54423,2
60499,2
60502,2
60507,2
60503,2
59855,2
59859,2
59860,2
54422,2
54435,2
54432,2
54425,2
54420,2
63452,2
63453,2
63454,2
63455,2
63479,2
60403,2
60242,2
60265,2
63457,2
38994,2
60726,2
38337,2
35382,2
39824,2
39826,2
57884,2
57885,2
55008,2
60484,2
60486,2
59911,2
59907,2
59912,2
57757,2
60384,2
60385,2
55436,2
55417,2
55326,2
55340,2
60727,2
63474,2
63475,2
63476,2
63477,2
63478,2
60332,2
60329,2
60338,2
60337,2
60336,2
63480,2
63481,2
60770,2
9117,2
60483,2
53152,2
55487,2
55469,2
55495,2
55445,2
59961,2
62527,2
62526,2
62528,2
62529,2
62530,2
62559,2
62562,2
59960,2
59962,2
59975,2
57771,2
57770,2
60327,2
60326,2
60330,2
60331,2
60275,2
60847,2
63609,2
63611,2
63610,2
60872,2
63661,2
63659,2
63657,2
63660,2
63658,2
55330,2
40135,2
59996,2
59995,2
62525,2
61085,2
61086,2
60262,2
60012,2
60010,2
57853,2
57857,2
57852,2
57855,2
57856,2
57876,2
60260,2
60263,2
62456,2
62476,2
60277,2
62452,2
62451,2
62449,2
62453,2
63664,2
63662,2
63663,2
60983,2
60984,2
63730,2
61005,2
61003,2
61004,2
61087,2
61081,2
61076,2
63854,2
63853,2
63856,2
63855,2
63857,2
63858,2
63909,2
61178,2
61182,2
60098,2
60100,2
60066,2
60064,2
60067,2
60069,2
60112,2
60119,2
60120,2
63958,2
63960,2
63959,2
61215,2
61254,2
61253,2
55413,2
60715,2
62428,2
62432,2
62429,2
62430,2
62431,2
61083,2
64036,2
64037,2
61310,2
39618,2
9788,2
40186,2
45341,2
38391,2
55298,2
41409,2
60235,2
60234,2
60237,2
60236,2
60118,2
60122,2
39944,2
59848,2
39981,2
45560,2
45542,2
50568,2
42702,2
40136,2
60154,2
60152,2
60149,2
60150,2
60206,2
39535,2
64034,2
64035,2
60197,2
41648,2
41671,2
47774,2
47772,2
59278,2
26347,2
64155,2
64156,2
64154,2
39671,2
64258,2
55307,2
60165,2
60168,2
60169,2
39949,2
42327,2
42422,2
60780,2
60220,2
60221,2
58029,2
62352,2
62354,2
62379,2
62378,2
62377,2
60158,2
60195,2
60196,2
60198,2
62353,2
55406,2
53380,2
53381,2
39948,2
64458,2
64462,2
64312,2
64311,2
64324,2
64325,2
64365,2
64367,2
64366,2
64368,2
64369,2
62288,2
60087,2
60088,2
60089,2
60243,2
60246,2
60255,2
60108,2
62332,2
62331,2
62334,2
62337,2
62336,2
62335,2
59925,2
60139,2
62289,2
62286,2
64461,2
64460,2
64465,2
64464,2
64463,2
64459,2
64466,2
64510,2
9371,2
55391,2
55387,2
54901,2
40384,2
55309,2
55386,2
64511,2
64514,2
64513,2
64512,2
64509,2
64555,2
64557,2
64558,2
64575,2
51340,2
51444,2
55407,2
62281,2
62283,2
62290,2
55345,2
64576,2
64577,2
40068,2
40128,2
40140,2
64624,2
50075,2
37628,2
55355,2
53128,2
62235,2
62236,2
60040,2
60041,2
55390,2
55306,2
57868,2
55296,2
62184,2
62186,2
62189,2
62185,2
62188,2
60323,2
58124,2
58126,2
60296,2
60304,2
60306,2
62190,2
59987,2
60390,2
60391,2
35703,2
62178,2
62187,2
62183,2
33946,2
40190,2
64676,2
64679,2
64677,2
40182,2
64734,2
64735,2
40331,2
40329,2
42004,2
64878,2
64879,2
40367,2
40626,2
49400,2
49401,2
31491,2
56310,2
59547,2
59550,2
41411,2
60354,2
60351,2
60374,2
60389,2
54273,2
58297,2
59702,2
59856,2
38636,2
41294,2
41292,2
54274,2
54285,2
52447,2
60818,2
52170,2
59066,2
60392,2
60393,2
60394,2
57280,2
59072,2
59092,2
50014,2
34600,2
49730,2
41645,2
49860,2
41761,2
53552,2
60355,2
54275,2
9576,2
50572,2
56097,2
53550,2
60441,2
60443,2
41758,2
41807,2
63568,2
41904,2
41973,2
42054,2
42076,2
42421,2
59945,2
59946,2
59942,2
9604,2
47118,2
59084,2
60439,2
50816,2
50948,2
50946,2
43810,2
39614,2
55238,2
50616,2
50708,2
50817,2
42606,2
50818,2
57334,2
57734,2
49308,2
57848,2
60461,2
60465,2
60466,2
60469,2
49286,2
47736,2
39084,2
46268,2
49058,2
36934,2
42940,2
42938,2
42958,2
53545,2
60407,2
60412,2
51230,2
9832,2
9791,2
9827,2
9851,2
9852,2
9845,2
39522,2
59899,2
59894,2
59896,2
60459,2
60460,2
60464,2
60462,2
60463,2
59007,2
9565,2
62035,2
62034,2
62033,2
62039,2
62038,2
62037,2
62040,2
59901,2
58304,2
58305,2
62089,2
62088,2
35936,2
43452,2
39760,2
33072,2
37788,2
37878,2
49381,2
58298,2
9837,2
9838,2
9814,2
9842,2
55121,2
55321,2
55322,2
8997,2
8998,2
43878,2
9583,2
33462,2
9567,2
59074,2
59075,2
48206,2
9847,2
9849,2
9819,2
55304,2
55302,2
55305,2
55303,2
42122,2
52254,2
58962,2
35442,2
59754,2
57864,2
36596,2
9828,2
43797,2
56338,2
9802,2
9844,2
9826,2
9813,2
9797,2
42182,2
42178,2
37906,2
58913,2
9874,2
44478,2
37160,2
59854,2
60970,2
53699,2
53700,2
53688,2
53701,2
725,2
54958,2
9818,2
9856,2
21657,2
57146,2
32902,2
55013,2
53382,2
42176,2
9982,2
56103,2
56104,2
9587,2
9581,2
9591,2
9563,2
54888,2
36472,2
59801,2
47472,2
34535,2
9873,2
58965,2
9559,2
58956,2
9593,2
59073,2
9987,2
9938,2
9995,2
10035,2
9881,2
59598,2
59596,2
9965,2
9963,2
9964,2
9966,2
55118,2
53666,2
35208,2
9970,2
9981,2
9994,2
10039,2
9992,2
9957,2
9958,2
54852,2
54868,2
55157,2
5993,2
50289,2
9955,2
10038,2
10037,2
10028,2
10026,2
10027,2
8951,2
55738,2
53548,2
9968,2
58340,2
60537,2
52456,2
9922,2
56454,2
10020,2
9952,2
58405,2
10036,2
10013,2
10010,2
9976,2
9980,2
9977,2
9975,2
9978,2
10017,2
10002,2
39128,2
62005,2
59806,2
59809,2
10040,2
60635,2
60634,2
23498,2
61975,2
61976,2
53392,2
49162,2
55108,2
55212,2
10014,2
10004,2
61977,2
61978,2
62004,2
62006,2
62007,2
60669,2
61957,2
9901,2
9880,2
53640,2
53642,2
10043,2
10003,2
9909,2
54165,2
53533,2
55117,2
55072,2
55071,2
59765,2
59764,2
9910,2
9962,2
9961,2
9969,2
9372,2
36826,2
55289,2
55290,2
8942,2
61953,2
61955,2
61956,2
60636,2
60662,2
60667,2
60670,2
9931,2
9936,2
9893,2
55247,2
55226,2
33374,2
33260,2
40295,2
36114,2
9921,2
10025,2
60716,2
59732,2
59733,2
59734,2
61954,2
40776,2
45944,2
10011,2
11769,2
49283,2
9973,2
9897,2
33256,2
55016,2
23470,2
60717,2
60671,2
60672,2
60674,2
9954,2
9899,2
9935,2
44052,2
56440,2
53740,2
38464,2
51548,2
9953,2
27285,2
54462,2
60058,2
37456,2
56544,2
60763,2
60767,2
60766,2
59708,2
60805,2
60804,2
60806,2
60808,2
61842,2
37443,2
8443,2
55258,2
55257,2
33818,2
39917,2
39916,2
55248,2
55243,2
61854,2
60769,2
61815,2
61816,2
61817,2
61822,2
60809,2
59953,2
59951,2
59957,2
14167,2
60360,2
38056,2
55048,2
38542,2
60800,2
60801,2
60807,2
61772,2
61778,2
61780,2
59584,2
60856,2
53396,2
55166,2
55155,2
35708,2
60406,2
60404,2
60415,2
10096,2
10182,2
61812,2
61811,2
61771,2
61776,2
10244,2
10243,2
10245,2
10061,2
48698,2
10180,2
10282,2
6373,2
56577,2
60768,2
60888,2
55168,2
61779,2
61775,2
10130,2
10131,2
23282,2
61765,2
53531,2
57794,2
10225,2
10267,2
10266,2
61766,2
61768,2
61767,2
60935,2
61773,2
61777,2
61774,2
10288,2
54167,2
54170,2
54159,2
10219,2
10217,2
10279,2
10071,2
10184,2
10078,2
10174,2
10292,2
10287,2
54163,2
42700,2
10286,2
61721,2
61722,2
61724,2
61725,2
54158,2
32892,2
57811,2
54172,2
51040,2
60961,2
10277,2
10271,2
10270,2
10281,2
10274,2
10196,2
36433,2
10195,2
61037,2
60981,2
57711,2
57709,2
57723,2
57726,2
57724,2
57707,2
57712,2
10076,2
10095,2
10074,2
10157,2
61723,2
61053,2
61052,2
61049,2
61055,2
10158,2
37354,2
37352,2
37360,2
57849,2
49310,2
48086,2
48316,2
42172,2
36380,2
53532,2
10060,2
61718,2
61046,2
61047,2
10222,2
10221,2
10129,2
10065,2
10185,2
35206,2
32826,2
8719,2
61048,2
61045,2
61050,2
61051,2
61054,2
61676,2
59280,2
57850,2
10127,2
10072,2
10155,2
18467,2
10156,2
38920,2
60506,2
54903,2
61695,2
61717,2
61716,2
61719,2
61720,2
61082,2
61101,2
61100,2
61102,2
61103,2
47528,2
60750,2
34314,2
56594,2
55228,2
61106,2
61672,2
61675,2
61674,2
61673,2
61677,2
61163,2
10342,2
10379,2
10331,2
39108,2
10305,2
10348,2
10347,2
57701,2
56268,2
43112,2
60018,2
10318,2
61639,2
61641,2
61671,2
10364,2
10321,2
10316,2
10315,2
10336,2
10298,2
10317,2
17747,2
8393,2
47904,2
10377,2
10367,2
10374,2
10356,2
57798,2
55193,2
10373,2
40740,2
55259,2
55133,2
55184,2
55185,2
55188,2
55187,2
61165,2
61179,2
61236,2
55081,2
55093,2
10363,2
10332,2
10365,2
10371,2
10339,2
28941,2
10319,2
42876,2
10382,2
10397,2
10398,2
38602,2
54836,2
55120,2
61222,2
61234,2
61232,2
10304,2
10306,2
61315,2
61316,2
10387,2
10391,2
46914,2
10432,2
10431,2
55020,2
61259,2
61258,2
61262,2
61265,2
59100,2
61218,2
61220,2
10301,2
61337,2
61363,2
10478,2
10479,2
55024,2
55059,2
55091,2
57762,2
57764,2
55095,2
53264,2
59386,2
59382,2
59384,2
61300,2
61303,2
59196,2
61573,2
61574,2
46960,2
43751,2
56815,2
55136,2
55183,2
55135,2
55256,2
55255,2
55023,2
46934,2
46932,2
59349,2
59350,2
61431,2
61364,2
10472,2
10487,2
45678,2
56861,2
56862,2
56860,2
10167,2
42156,2
42292,2
42318,2
42392,2
8877,2
55100,2
59173,2
42106,2
42152,2
53523,2
60867,2
36024,2
36030,2
10567,2
56918,2
56917,2
9241,2
41978,2
42006,2
59338,2
61430,2
61429,2
61432,2
55156,2
55054,2
55055,2
46236,2
38246,2
37746,2
52672,2
9282,2
59285,2
61473,2
61477,2
61478,2
61474,2
47000,2
64127,2
53938,2
55145,2
36206,2
61476,2
61475,2
61480,2
59283,2
59284,2
9331,2
57662,2
42898,2
53528,2
55275,2
55277,2
43248,2
55063,2
55140,2
61326,1
57052,1
61394,1
55162,1
59123,1
59064,1
46641,1
57042,1
61291,1
61299,1
52636,1
59051,1
8689,1
8678,1
8850,1
59053,1
61398,1
61347,1
59071,1
58869,1
58834,1
58852,1
58837,1
10294,1
61395,1
61293,1
23007,1
23057,1
22974,1
22965,1
22970,1
22968,1
61439,1
61436,1
61437,1
61434,1
61435,1
23058,1
23059,1
23056,1
23022,1
22973,1
23050,1
23053,1
23006,1
23009,1
23011,1
23014,1
23052,1
23017,1
23005,1
23008,1
23010,1
23013,1
23049,1
23051,1
23004,1
23016,1
22960,1
22958,1
22917,1
22916,1
22896,1
22899,1
22919,1
22921,1
61562,1
61563,1
61564,1
61539,1
23012,1
23048,1
23015,1
23003,1
23100,1
22945,1
22858,1
22857,1
61339,1
61338,1
61570,1
61571,1
61572,1
61568,1
61569,1
22918,1
22920,1
61433,1
22961,1
22962,1
61261,1
22782,1
61317,1
61302,1
22823,1
22805,1
22825,1
22816,1
22804,1
22803,1
23098,1
23102,1
23097,1
23101,1
23096,1
23099,1
22691,1
22702,1
22705,1
22704,1
22703,1
61166,1
61621,1
61620,1
61592,1
61590,1
61591,1
61589,1
61588,1
22764,1
22763,1
22765,1
61666,1
61663,1
61662,1
61640,1
23150,1
23144,1
23147,1
23143,1
23146,1
23149,1
23148,1
22641,1
22656,1
22661,1
22659,1
22655,1
61678,1
61669,1
61670,1
22658,1
22660,1
22651,1
22657,1
22650,1
61108,1
61104,1
61107,1
61105,1
61668,1
61667,1
61664,1
61665,1
23180,1
23183,1
22680,1
22586,1
22606,1
22589,1
22611,1
22609,1
22591,1
22570,1
22594,1
22602,1
22585,1
22573,1
22605,1
22590,1
61693,1
61694,1
61691,1
61690,1
61688,1
61687,1
61686,1
61747,1
61741,1
23186,1
23182,1
23170,1
23185,1
23181,1
23179,1
23184,1
22588,1
22610,1
22608,1
22601,1
22613,1
22572,1
22604,1
22587,1
22607,1
22612,1
22592,1
22571,1
22603,1
22574,1
61692,1
61689,1
23239,1
22503,1
22486,1
22506,1
22482,1
22502,1
22485,1
22505,1
22481,1
22501,1
22532,1
22531,1
22534,1
22533,1
61036,1
61038,1
22484,1
22504,1
22487,1
22499,1
22500,1
22483,1
23231,1
23243,1
23234,1
23237,1
23228,1
23242,1
23230,1
23233,1
23236,1
23227,1
22450,1
22432,1
22435,1
22452,1
22455,1
22431,1
22434,1
22451,1
23241,1
23232,1
23244,1
23235,1
23226,1
23238,1
23240,1
23205,1
23280,1
23292,1
23283,1
23286,1
22454,1
22430,1
22433,1
60879,1
60859,1
60857,1
22383,1
22386,1
61781,1
60912,1
22516,1
22512,1
61820,1
61808,1
61810,1
61809,1
23289,1
23291,1
23294,1
23285,1
23288,1
23290,1
23279,1
23293,1
23281,1
23284,1
23287,1
23278,1
22345,1
22333,1
22336,1
22341,1
22374,1
22406,1
22382,1
22405,1
22385,1
22381,1
22384,1
22387,1
22378,1
22380,1
61819,1
61818,1
23362,1
23365,1
61861,1
61863,1
61858,1
61862,1
61857,1
61860,1
61859,1
61855,1
61856,1
23344,1
23326,1
23325,1
61841,1
22360,1
23369,1
22339,1
22332,1
22344,1
22347,1
22335,1
22338,1
22340,1
22331,1
22343,1
22346,1
22334,1
22337,1
22330,1
22342,1
60764,1
60786,1
22322,1
22292,1
22266,1
22257,1
22295,1
61909,1
61907,1
61906,1
61905,1
23368,1
23361,1
23364,1
23360,1
23363,1
23366,1
23417,1
23408,1
23410,1
23413,1
23416,1
23419,1
23407,1
23412,1
23415,1
23406,1
23418,1
60765,1
60761,1
60762,1
60759,1
60760,1
22289,1
22256,1
22294,1
22297,1
22261,1
22288,1
22290,1
22293,1
22255,1
22260,1
22296,1
23444,1
23409,1
23411,1
23414,1
23405,1
60663,1
60661,1
22212,1
22209,1
22210,1
22216,1
61959,1
23478,1
60709,1
60708,1
22247,1
22246,1
60668,1
22298,1
22265,1
22291,1
22219,1
22207,1
22199,1
22200,1
22203,1
22206,1
22202,1
22205,1
22208,1
23469,1
23471,1
23462,1
23465,1
23468,1
60664,1
60665,1
22159,1
22170,1
22158,1
22172,1
22163,1
22197,1
22154,1
23459,1
23461,1
23464,1
23467,1
23458,1
23460,1
23463,1
23466,1
22230,1
9558,1
60518,1
44848,1
60538,1
22104,1
22107,1
22103,1
22106,1
22105,1
22153,1
22116,1
22115,1
22117,1
22201,1
22204,1
22162,1
47546,1
43816,1
35906,1
33446,1
33448,1
41874,1
56091,1
34252,1
23502,1
23497,1
23501,1
23496,1
23499,1
23500,1
23495,1
40926,1
23548,1
23550,1
23553,1
23556,1
23547,1
23523,1
62036,1
42746,1
42730,1
59054,1
47288,1
47344,1
33194,1
53635,1
22071,1
37890,1
22073,1
22072,1
22051,1
22054,1
22050,1
22053,1
22056,1
22052,1
22055,1
23552,1
23555,1
23546,1
23551,1
23549,1
23554,1
23545,1
62118,1
62116,1
62117,1
22025,1
22001,1
22004,1
62115,1
62113,1
62114,1
62112,1
62111,1
23576,1
23579,1
23575,1
23577,1
22074,1
22027,1
22015,1
22003,1
22006,1
22032,1
22009,1
22035,1
22026,1
22002,1
22029,1
22031,1
22008,1
22034,1
23601,1
23603,1
23602,1
23621,1
23615,1
23618,1
23620,1
23623,1
23614,1
22022,1
21998,1
60444,1
60440,1
60414,1
60410,1
60411,1
22028,1
22007,1
22033,1
21965,1
21944,1
21968,1
21947,1
21982,1
21970,1
21985,1
21961,1
21940,1
21964,1
21952,1
55998,1
23617,1
23622,1
23616,1
23619,1
21987,1
21963,1
21951,1
21937,1
21949,1
21966,1
21954,1
41612,1
59067,1
45184,1
59006,1
44608,1
60438,1
21941,1
21939,1
21953,1
39330,1
48458,1
48632,1
37338,1
37342,1
47030,1
42196,1
21938,1
21988,1
21967,1
21955,1
21943,1
21979,1
21946,1
21981,1
21984,1
21898,1
21906,1
21980,1
21978,1
21942,1
21945,1
21969,1
21983,1
21986,1
21950,1
21948,1
21962,1
38558,1
46224,1
46228,1
46316,1
60297,1
21902,1
21905,1
21904,1
21899,1
21907,1
21900,1
62182,1
62181,1
62177,1
62180,1
62179,1
62176,1
60356,1
60357,1
21903,1
23714,1
62234,1
62232,1
62233,1
23681,1
23680,1
62199,1
23664,1
23660,1
23663,1
23662,1
23665,1
23661,1
60308,1
60307,1
60303,1
21879,1
62276,1
23729,1
23727,1
23726,1
23717,1
23708,1
23710,1
23713,1
23716,1
23707,1
23712,1
23715,1
23706,1
23709,1
23711,1
60270,1
60253,1
60295,1
21922,1
21917,1
21908,1
60316,1
60313,1
21850,1
21848,1
21853,1
21856,1
21861,1
21859,1
21852,1
21855,1
60244,1
60248,1
60247,1
60257,1
21824,1
21815,1
23761,1
21858,1
21860,1
21851,1
21849,1
21854,1
21857,1
60269,1
60272,1
60271,1
23784,1
23787,1
23783,1
23786,1
23785,1
62333,1
62311,1
23758,1
23760,1
23762,1
23759,1
60256,1
60254,1
60252,1
60250,1
60245,1
60199,1
21803,1
21806,1
21811,1
21823,1
21809,1
21802,1
21814,1
21805,1
21810,1
21808,1
21825,1
21813,1
21804,1
21807,1
21812,1
60191,1
60194,1
21831,1
21757,1
21748,1
21750,1
21756,1
21744,1
21759,1
21747,1
21761,1
21752,1
62376,1
62375,1
62351,1
60222,1
21739,1
21758,1
21760,1
21751,1
60170,1
60167,1
23825,1
23828,1
23816,1
23819,1
23827,1
23818,1
23820,1
23826,1
23829,1
23817,1
21726,1
21731,1
21729,1
21722,1
21734,1
21725,1
21728,1
21730,1
60121,1
21703,1
62409,1
62417,1
62395,1
23822,1
21724,1
21727,1
23878,1
23871,1
23874,1
23877,1
23853,1
23870,1
23873,1
23876,1
23852,1
62426,1
62424,1
62423,1
62422,1
62421,1
62414,1
21723,1
60065,1
60063,1
21656,1
21659,1
21709,1
21702,1
21705,1
21704,1
21707,1
60101,1
60099,1
62448,1
62447,1
23902,1
23872,1
23875,1
21559,1
62475,1
21661,1
21660,1
21607,1
60013,1
60011,1
60261,1
23893,1
23892,1
23895,1
23894,1
62450,1
21721,1
21717,1
21681,1
23929,1
23931,1
23922,1
23908,1
60009,1
60008,1
60007,1
60006,1
21652,1
21566,1
21592,1
21583,1
21586,1
21565,1
21589,1
21591,1
62531,1
62523,1
62521,1
23925,1
23928,1
23907,1
23930,1
23921,1
23919,1
23924,1
23927,1
23906,1
23918,1
23920,1
23923,1
23926,1
21511,1
23976,1
23967,1
23979,1
21585,1
21561,1
21576,1
21588,1
21590,1
21567,1
21584,1
21560,1
21587,1
62533,1
62534,1
62532,1
23977,1
23968,1
23970,1
23973,1
59959,1
21602,1
21516,1
21507,1
21512,1
21515,1
21539,1
21541,1
21520,1
21506,1
21509,1
21523,1
21538,1
21508,1
21510,1
21522,1
59909,1
62614,1
62598,1
24054,1
24055,1
23972,1
23975,1
23978,1
23969,1
23980,1
23971,1
23974,1
62662,1
62660,1
62659,1
62637,1
62638,1
62636,1
24080,1
24023,1
24026,1
24022,1
24037,1
24025,1
24021,1
24019,1
24024,1
21514,1
21487,1
21492,1
21480,1
21478,1
21495,1
21486,1
21462,1
21491,1
21477,1
21489,1
21470,1
21494,1
21461,1
21488,1
24077,1
62663,1
24116,1
24119,1
24087,1
24112,1
24115,1
24118,1
24089,1
24120,1
24111,1
62697,1
24073,1
24076,1
24072,1
24075,1
24078,1
24074,1
62756,1
24114,1
24117,1
24088,1
21490,1
21493,1
21479,1
21496,1
59861,1
21442,1
21428,1
21404,1
21430,1
24110,1
24113,1
24096,1
21407,1
21412,1
21424,1
21403,1
21427,1
21415,1
21406,1
21409,1
21411,1
21414,1
21402,1
21426,1
21440,1
21429,1
21417,1
21405,1
21443,1
21410,1
21425,1
21413,1
21401,1
59804,1
24225,1
24202,1
24161,1
24164,1
24167,1
24163,1
24166,1
24162,1
24165,1
24168,1
24188,1
24190,1
24193,1
24196,1
24199,1
24200,1
24192,1
24195,1
24198,1
24189,1
24191,1
24194,1
62819,1
62818,1
21431,1
21408,1
62847,1
62848,1
62846,1
62845,1
59805,1
59803,1
59802,1
59790,1
59787,1
59785,1
59782,1
59784,1
59783,1
21372,1
62854,1
24197,1
24285,1
21375,1
21366,1
21369,1
21371,1
21374,1
21365,1
21368,1
21370,1
21373,1
21367,1
21355,1
62852,1
62849,1
62850,1
62851,1
24287,1
24249,1
24242,1
24245,1
24248,1
24283,1
24286,1
24250,1
24241,1
24239,1
24291,1
24289,1
24244,1
24247,1
24235,1
24282,1
59747,1
59748,1
59745,1
21392,1
21304,1
21319,1
21299,1
21321,1
62905,1
24240,1
24290,1
24288,1
24281,1
24243,1
24246,1
24284,1
21335,1
21333,1
21334,1
21332,1
21310,1
21302,1
21251,1
21254,1
24332,1
24335,1
24338,1
21300,1
21298,1
21320,1
21323,1
21322,1
21156,1
21250,1
21253,1
21252,1
21255,1
59617,1
21201,1
21200,1
21202,1
62954,1
24334,1
24337,1
24333,1
24336,1
24339,1
21353,1
21152,1
21108,1
21110,1
21101,1
21104,1
21107,1
24384,1
24386,1
24377,1
24354,1
21205,1
21216,1
21215,1
21214,1
21157,1
21153,1
21005,1
59468,1
21135,1
21112,1
21100,1
21103,1
21106,1
21109,1
21111,1
21105,1
63005,1
63003,1
63004,1
63002,1
63001,1
24387,1
24415,1
24389,1
24391,1
24394,1
24414,1
24397,1
24417,1
21052,1
21055,1
21060,1
21049,1
21051,1
21054,1
21048,1
21050,1
21053,1
20954,1
20945,1
20948,1
20950,1
21001,1
21004,1
21000,1
21003,1
21006,1
24390,1
24393,1
24413,1
24396,1
24416,1
24392,1
24395,1
24444,1
24447,1
24461,1
24443,1
63111,1
63112,1
63113,1
63110,1
63109,1
63106,1
63107,1
63108,1
59368,1
59364,1
59363,1
59360,1
59301,1
20938,1
20896,1
20953,1
20947,1
20940,1
20952,1
20955,1
20943,1
20946,1
20949,1
20951,1
24448,1
24462,1
24474,1
24450,1
20850,1
20847,1
20843,1
20846,1
20849,1
63167,1
63168,1
63165,1
63150,1
24514,1
63151,1
24479,1
24446,1
24449,1
24478,1
24445,1
20801,1
24525,1
24528,1
24530,1
24533,1
24521,1
24500,1
24524,1
24527,1
24523,1
24526,1
24529,1
24522,1
63171,1
59242,1
20848,1
59133,1
59124,1
59150,1
20854,1
20823,1
20784,1
20804,1
20780,1
20800,1
20757,1
20783,1
20803,1
20782,1
20802,1
20781,1
20758,1
24579,1
24581,1
59104,1
59106,1
59103,1
20820,1
20737,1
20707,1
20733,1
20736,1
20739,1
20715,1
63230,1
63225,1
63223,1
63224,1
20732,1
20711,1
20735,1
20738,1
20731,1
20708,1
20734,1
20710,1
63280,1
63278,1
24575,1
24578,1
24580,1
24577,1
24573,1
24576,1
24630,1
24633,1
24636,1
24624,1
24627,1
24632,1
24623,1
24635,1
24626,1
24629,1
24631,1
24622,1
24634,1
63279,1
20706,1
20709,1
20646,1
20684,1
20687,1
20663,1
20680,1
20666,1
20669,1
20645,1
20683,1
20662,1
20686,1
20665,1
20689,1
20668,1
20682,1
24628,1
20623,1
20617,1
20685,1
20664,1
20690,1
20688,1
20681,1
20667,1
63336,1
63334,1
63333,1
63330,1
63331,1
63332,1
24625,1
59086,1
20569,1
20571,1
20574,1
20548,1
20568,1
20570,1
20547,1
20573,1
63335,1
20567,1
20622,1
20616,1
20619,1
20621,1
20618,1
20620,1
20496,1
20501,1
20516,1
20499,1
20519,1
20521,1
20500,1
20512,1
20524,1
20495,1
58894,1
58895,1
58892,1
20600,1
20572,1
20549,1
24720,1
24687,1
24663,1
24666,1
24662,1
24689,1
24665,1
24656,1
24661,1
24659,1
24688,1
24690,1
24660,1
63388,1
20522,1
20525,1
58821,1
20543,1
55712,1
20515,1
20498,1
20518,1
20520,1
20523,1
20494,1
20526,1
20514,1
20502,1
20497,1
20517,1
61195,1
24760,1
53634,1
49108,1
43832,1
43830,1
56248,1
47180,1
37308,1
49116,1
36440,1
52500,1
42912,1
59011,1
42727,1
44544,1
58820,1
58819,1
24734,1
24746,1
24710,1
24713,1
24737,1
24749,1
63450,1
63449,1
63442,1
63443,1
36434,1
36436,1
36432,1
40968,1
40966,1
47582,1
24745,1
24712,1
24736,1
24748,1
24739,1
24741,1
24744,1
24709,1
24747,1
24735,1
24711,1
24740,1
24714,1
24738,1
24743,1
24708,1
50484,1
56090,1
56089,1
42132,1
38600,1
38598,1
38596,1
38588,1
38572,1
40890,1
40892,1
46248,1
63470,1
63469,1
24707,1
24742,1
20455,1
20479,1
20481,1
20460,1
20458,1
20478,1
63500,1
63501,1
48942,1
48944,1
48946,1
48908,1
33166,1
45334,1
50480,1
50482,1
63543,1
63544,1
63545,1
63542,1
63586,1
24792,1
24795,1
24798,1
24791,1
24797,1
24790,1
24788,1
24793,1
24796,1
20452,1
20476,1
24814,1
24838,1
24840,1
24843,1
24834,1
24846,1
24813,1
24837,1
24849,1
24842,1
63551,1
63550,1
63546,1
63549,1
63547,1
63548,1
63596,1
63592,1
63595,1
63593,1
24845,1
24833,1
